15.0s 1 Looking in links: https://download.pytorch.org/whl/cu101/torch_stable.html
16.3s 2 Collecting torch==1.5
16.4s 3 Downloading https://download.pytorch.org/whl/cu101/torch-1.5.0%2Bcu101-cp37-cp37m-linux_x86_64.whl (703.8 MB)
33.7s 4 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/703.8 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.1/703.8 MB[0m [31m1.7 MB/s[0m eta [36m0:06:55[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.1/703.8 MB[0m [31m1.6 MB/s[0m eta [36m0:07:29[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.1/703.8 MB[0m [31m1.1 MB/s[0m eta [36m0:10:32[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.2/703.8 MB[0m [31m1.2 MB/s[0m eta [36m0:09:45[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.2/703.8 MB[0m [31m1.3 MB/s[0m eta [36m0:09:02[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.3/703.8 MB[0m [31m1.5 MB/s[0m eta [36m0:07:54[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.4/703.8 MB[0m [31m1.7 MB/s[0m eta [36m0:06:50[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.6/703.8 MB[0m [31m1.9 MB/s[0m eta [36m0:06:04[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.7/703.8 MB[0m [31m2.2 MB/s[0m eta [36m0:05:15[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.9/703.8 MB[0m [31m2.6 MB/s[0m eta [36m0:04:27[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.2/703.8 MB[0m [31m3.2 MB/s[0m eta [36m0:03:43[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.6/703.8 MB[0m [31m3.7 MB/s[0m eta [36m0:03:10[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.0/703.8 MB[0m [31m4.4 MB/s[0m eta [36m0:02:41[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.6/703.8 MB[0m [31m5.3 MB/s[0m eta [36m0:02:13[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3.4/703.8 MB[0m [31m6.4 MB/s[0m eta [36m0:01:50[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4.3/703.8 MB[0m [31m7.6 MB/s[0m eta [36m0:01:33[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5.6/703.8 MB[0m [31m9.3 MB/s[0m eta [36m0:01:16[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6.7/703.8 MB[0m [31m10.6 MB/s[0m eta [36m0:01:06[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7.7/703.8 MB[0m [31m11.5 MB/s[0m eta [36m0:01:01[0m
[2K     [91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9.0/703.8 MB[0m [31m12.8 MB/s[0m eta [36m0:00:55[0m
[2K     [91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10.0/703.8 MB[0m [31m13.5 MB/s[0m eta [36m0:00:52[0m
[2K     [91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11.1/703.8 MB[0m [31m23.3 MB/s[0m eta [36m0:00:30[0m
[2K     [91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12.5/703.8 MB[0m [31m29.8 MB/s[0m eta [36m0:00:24[0m
[2K     [91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m13.3/703.8 MB[0m [31m30.5 MB/s[0m eta [36m0:00:23[0m
[2K     [91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14.4/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:23[0m
[2K     [91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15.8/703.8 MB[0m [31m32.1 MB/s[0m eta [36m0:00:22[0m
[2K     [91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16.6/703.8 MB[0m [31m30.5 MB/s[0m eta [36m0:00:23[0m
[2K     [91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m17.8/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:22[0m
